commodity,year,Type,msprice,msp_filter
bajri,2012,Kharif Crops,1175.0,1
bajri,2013,Kharif Crops,1310.0,1
bajri,2014,Kharif Crops,1250.0,1
bajri,2015,Kharif Crops,1275.0,1
bajri,2016,Kharif Crops,1330.0,1
cotton,2012,Kharif Crops,3600.0,1
cotton,2013,Kharif Crops,3700.0,1
cotton,2014,Kharif Crops,3750.0,1
cotton,2015,Kharif Crops,3800.0,1
cotton,2016,Kharif Crops,3860.0,1
cotton_long staple,2012,Kharif Crops,3900.0,1
cotton_long staple,2013,Kharif Crops,4000.0,1
cotton_long staple,2014,Kharif Crops,4050.0,1
cotton_long staple,2015,Kharif Crops,4100.0,1
cotton_long staple,2016,Kharif Crops,4160.0,1
gr.nut kernels,2013,Kharif Crops,4000.0,1
gr.nut kernels,2014,Kharif Crops,4000.0,1
gr.nut kernels,2015,Kharif Crops,4030.0,1
jowar_hybrid,2012,Kharif Crops,1500.0,1
jowar_hybrid,2013,Kharif Crops,1500.0,1
jowar_hybrid,2014,Kharif Crops,1530.0,1
jowar_hybrid,2015,Kharif Crops,1570.0,1
jowar_hybrid,2016,Kharif Crops,1625.0,1
maize,2013,Kharif Crops,1310.0,1
maize,2014,Kharif Crops,1310.0,1
maize,2015,Kharif Crops,1325.0,1
niger-seed,2012,Kharif Crops,3500.0,1
niger-seed,2013,Kharif Crops,3500.0,1
niger-seed,2014,Kharif Crops,3600.0,1
niger-seed,2015,Kharif Crops,3650.0,1
niger-seed,2016,Kharif Crops,3725.0,1
paddy-unhusked,2012,Kharif Crops,1250.0,1
paddy-unhusked,2013,Kharif Crops,1310.0,1
paddy-unhusked,2014,Kharif Crops,1360.0,1
paddy-unhusked,2015,Kharif Crops,1410.0,1
paddy-unhusked,2016,Kharif Crops,1470.0,1
pigeon pea (tur),2013,Kharif Crops,4300.0,1
pigeon pea (tur),2014,Kharif Crops,4350.0,1
pigeon pea (tur),2015,Kharif Crops,4425.0,1
ragi_maldandi,2012,Kharif Crops,1500.0,1
ragi_maldandi,2013,Kharif Crops,1500.0,1
ragi_maldandi,2014,Kharif Crops,1550.0,1
ragi_maldandi,2015,Kharif Crops,1650.0,1
ragi_maldandi,2016,Kharif Crops,1725.0,1
rice(paddy-hus),2012,Kharif Crops,1280.0,1
rice(paddy-hus),2013,Kharif Crops,1345.0,1
rice(paddy-hus),2014,Kharif Crops,1400.0,1
rice(paddy-hus),2015,Kharif Crops,1450.0,1
rice(paddy-hus),2016,Kharif Crops,1510.0,1
sesamum,2012,Kharif Crops,4200.0,1
sesamum,2013,Kharif Crops,4500.0,1
sesamum,2014,Kharif Crops,4600.0,1
sesamum,2015,Kharif Crops,4700.0,1
sesamum,2016,Kharif Crops,4800.0,1
sorgum(jawar),2012,Kharif Crops,1520.0,1
sorgum(jawar),2013,Kharif Crops,1520.0,1
sorgum(jawar),2014,Kharif Crops,1550.0,1
sorgum(jawar),2015,Kharif Crops,1590.0,1
sorgum(jawar),2016,Kharif Crops,1650.0,1
soyabean,2013,Kharif Crops,2560.0,1
soyabean,2014,Kharif Crops,2560.0,1
soyabean,2015,Kharif Crops,2600.0,1
soyabean_black,2013,Kharif Crops,2500.0,1
soyabean_black,2014,Kharif Crops,2500.0,1
soyabean_black,2015,Kharif Crops,2500.0,1
soyabean_black,2016,Kharif Crops,2500.0,1
spilt gerrn gram,2012,Kharif Crops,4400.0,1
spilt gerrn gram,2013,Kharif Crops,4500.0,1
